"geneid_1","geneid_2","source"
75763,52271,"binary;literature"
35477,88472,"binary;literature"
11805,26458,"binary;literature"
34118,18884,"binary;literature"
11881,79176,"binary;literature"
58096,27404,"binary;literature"
84667,16862,"binary;literature"
21475,72519,"binary;literature"
13737,47591,"binary;literature"
72245,48946,"binary;literature"
56456,89145,"binary;literature"
72191,50382,"binary;literature"
10405,70026,"binary;literature"
76876,70873,"binary;literature"
50074,17777,"binary;literature"
89197,20690,"binary;literature"
56610,64231,"binary;literature"
47153,71926,"regulatory;signaling"
18977,75622,"regulatory;signaling"
11341,81579,"regulatory;signaling"
11757,26170,"regulatory;signaling"
37829,87255,"regulatory;signaling"
66183,58488,"regulatory;signaling"
54883,79111,"regulatory;signaling"
74620,36795,"regulatory;signaling"
37710,12745,"regulatory;signaling"
40907,12681,"regulatory;signaling"
28556,49432,"regulatory;signaling"
68625,67107,"regulatory;signaling"
77003,20883,"regulatory;signaling"
66445,23173,"regulatory;signaling"
87670,47191,"regulatory;signaling"
83787,84924,"regulatory;signaling"
75003,86767,"regulatory;signaling"
18014,40857,"regulatory;signaling"
12964,35409,"kinase;complexes;literature;signaling;binary"
75622,58319,"kinase;complexes;literature;signaling;binary"
18887,61776,"kinase;complexes;literature;signaling;binary"
48953,67745,"kinase;complexes;literature;signaling;binary"
86875,23033,"kinase;complexes;literature;signaling;binary"
13110,17060,"kinase;complexes;literature;signaling;binary"
43272,80339,"kinase;complexes;literature;signaling;binary"
78001,82357,"kinase;complexes;literature;signaling;binary"
46878,40472,"kinase;complexes;literature;signaling;binary"
51729,23488,"kinase;complexes;literature;signaling;binary"
12531,12332,"kinase;complexes;literature;signaling;binary"
32311,16602,"kinase;complexes;literature;signaling;binary"
34051,80882,"kinase;complexes;literature;signaling;binary"
36173,35083,"kinase;complexes;literature;signaling;binary"
19789,78397,"kinase;complexes;literature;signaling;binary"
69802,33097,"kinase;complexes;literature;signaling;binary"
60322,55568,"kinase;complexes;literature;signaling;binary"
23362,36350,"kinase;complexes;literature;signaling;binary"
25262,32760,"kinase;complexes;literature;signaling;binary"
89191,27800,"kinase;complexes;literature;signaling;binary"
16881,66459,"kinase;complexes;literature;signaling;binary"
68858,85731,"kinase;complexes;literature;signaling;binary"
80803,11603,"complexes;literature;signaling;binary"
35561,45116,"complexes;literature;signaling;binary"
78096,34176,"complexes;literature;signaling;binary"
26939,41536,"complexes;literature;signaling;binary"
37615,83742,"complexes;literature;signaling;binary"
38151,54780,"complexes;literature;signaling;binary"
15884,46858,"complexes;literature;signaling;binary"
51561,12109,"complexes;literature;signaling;binary"
16452,45625,"complexes;literature;signaling;binary"
12166,12865,"complexes;literature;signaling;binary"
73649,12709,"complexes;literature;signaling;binary"
37551,87534,"complexes;literature;signaling;binary"
63040,25096,"complexes;literature;signaling;binary"
44341,47276,"complexes;literature;signaling;binary"
35659,75684,"complexes;literature;signaling;binary"
24242,60068,"complexes;literature;signaling;binary"
88012,68642,"complexes;literature;signaling;binary"
62066,79819,"complexes;literature;signaling;binary"
19604,32990,"complexes;literature;signaling;binary"
85214,21501,"complexes;literature;signaling;binary"
81116,84503,"literature;signaling;kinase"
36873,55628,"literature;signaling;kinase"
35105,59543,"literature;signaling;kinase"
78820,12904,"literature;signaling;kinase"
89480,15012,"literature;signaling;kinase"
76867,12936,"literature;signaling;kinase"
35848,49620,"literature;signaling;kinase"
18600,12600,"literature;signaling;kinase"
59196,12662,"literature;signaling;kinase"
21224,67886,"literature;signaling;kinase"
11777,83182,"literature;signaling;kinase"
15590,16154,"literature;signaling;kinase"
53142,53614,"literature;signaling;kinase"
70623,71136,"literature;signaling;kinase"
34332,33649,"literature;signaling;kinase"
20045,20529,"literature;signaling;kinase"
38637,45261,"literature;signaling;kinase"
69261,54522,"literature;signaling;kinase"
63337,63038,"literature;signaling;kinase"
80231,14046,"literature;signaling;kinase"
78862,36933,"literature;signaling;kinase"
28172,40143,"literature;signaling;kinase"
55062,32765,"literature;signaling;kinase"
35260,81940,"literature;signaling;kinase"
55165,49043,"literature;signaling;kinase"
72112,24003,"literature;signaling;kinase"
86854,71957,"literature;signaling;kinase"
84616,39858,"literature;signaling;kinase"
17194,69589,"literature;signaling;metabolic"
72917,72917,"literature;signaling;metabolic"
61410,12636,"literature;signaling;metabolic"
58551,80694,"literature;signaling;metabolic"
87100,80385,"literature;signaling;metabolic"
20113,38447,"literature;signaling;metabolic"
21202,65888,"literature;signaling;metabolic"
62580,84713,"literature;signaling;metabolic"
77162,51122,"literature;signaling;metabolic"
82093,86564,"literature;signaling;metabolic"
45743,40916,"literature;signaling;metabolic"
85155,18824,"literature;signaling;metabolic"
54965,27494,"literature;signaling;metabolic"
36350,82597,"literature;signaling;metabolic"
39909,82782,"literature;signaling;metabolic"
10405,28365,"literature;signaling;metabolic"
59355,31394,"literature;signaling;metabolic"
74609,11176,"literature;signaling;metabolic"
53867,29061,"literature;signaling;metabolic"
43786,11316,"literature;signaling;metabolic"
60028,57803,"literature;signaling;metabolic"
32990,21501,"literature;signaling;metabolic"
84503,19523,"literature;signaling;metabolic"
56701,48754,"literature;signaling;metabolic"
79176,80744,"literature;signaling;metabolic"
72605,13270,"literature;signaling;metabolic"
67330,19833,"literature;signaling;metabolic"
19014,25489,"literature;signaling;metabolic"
72140,53904,"binary;signaling;complexes"
20478,37318,"binary;signaling;complexes"
49373,19504,"binary;signaling;complexes"
88055,11777,"binary;signaling;complexes"
21705,10116,"binary;signaling;complexes"
43464,25025,"binary;signaling;complexes"
26939,50734,"binary;signaling;complexes"
25161,60705,"binary;signaling;complexes"
11007,79919,"binary;signaling;complexes"
11424,13415,"binary;signaling;complexes"
45024,85242,"binary;signaling;complexes"
20387,89910,"binary;signaling;complexes"
27517,75298,"binary;signaling;complexes"
68716,62337,"binary;signaling;complexes"
19112,33390,"binary;signaling;complexes"
72530,50494,"binary;signaling;complexes"
67997,45745,"binary;signaling;complexes"
27261,64171,"binary;signaling;complexes"
39829,11406,"binary;signaling;complexes"
